
FullName                                              Length LastWriteTime             
--------                                              ------ -------------             
App-Violao/                                                0 05/06/2026 15:42:04 -03:00
App-Violao/.env.example                                  757 05/06/2026 15:42:10 -03:00
App-Violao/.gitignore                                     47 05/06/2026 15:34:48 -03:00
App-Violao/.vscode/                                        0 05/06/2026 15:34:48 -03:00
App-Violao/.vscode/extensions.json                        61 05/06/2026 15:34:48 -03:00
App-Violao/Dockerfile                                    351 05/06/2026 15:34:48 -03:00
App-Violao/SESSION_BACKUP.md                            3870 05/06/2026 15:34:48 -03:00
App-Violao/backend/                                        0 05/06/2026 15:34:48 -03:00
App-Violao/backend/fly.toml                              308 05/06/2026 15:34:48 -03:00
App-Violao/backend/generate-icon-options.mjs           11835 05/06/2026 15:34:48 -03:00
App-Violao/backend/generate-icons.mjs                   8724 05/06/2026 15:34:48 -03:00
App-Violao/backend/package-lock.json                   83126 05/06/2026 15:34:48 -03:00
App-Violao/backend/package.json                          417 05/06/2026 15:34:48 -03:00
App-Violao/backend/src/                                    0 05/06/2026 15:34:48 -03:00
App-Violao/backend/src/auth.js                          3381 05/06/2026 15:34:48 -03:00
App-Violao/backend/src/db.js                            2628 05/06/2026 15:34:48 -03:00
App-Violao/backend/src/index.js                        14080 05/06/2026 15:34:48 -03:00
App-Violao/backend/src/mercadopago.js                   3888 05/06/2026 15:34:48 -03:00
App-Violao/deploy-fly.js                                6117 05/06/2026 15:34:48 -03:00
App-Violao/frontend/                                       0 05/06/2026 15:34:48 -03:00
App-Violao/frontend/dist-icons-options/                    0 05/06/2026 15:34:48 -03:00
App-Violao/frontend/dist-icons-options/test.txt            5 05/06/2026 15:34:48 -03:00
App-Violao/frontend/dist/                                  0 05/06/2026 15:41:30 -03:00
App-Violao/frontend/dist/fly-auth.html                  1832 05/06/2026 15:41:28 -03:00
App-Violao/frontend/dist/icons/                            0 05/06/2026 15:41:28 -03:00
App-Violao/frontend/dist/icons/apple-touch-icon.png     9612 05/06/2026 15:41:28 -03:00
App-Violao/frontend/dist/icons/favicon-32.png            997 05/06/2026 15:41:28 -03:00
App-Violao/frontend/dist/icons/icon-192.png            10137 05/06/2026 15:41:28 -03:00
App-Violao/frontend/dist/icons/icon-48.png              1622 05/06/2026 15:41:28 -03:00
App-Violao/frontend/dist/icons/icon-512.png            39439 05/06/2026 15:41:28 -03:00
App-Violao/frontend/dist/manifest.json                   683 05/06/2026 15:41:28 -03:00
App-Violao/frontend/dist/sw.js                          1099 05/06/2026 15:41:28 -03:00
App-Violao/frontend/dist/assets/                           0 05/06/2026 15:41:30 -03:00
App-Violao/frontend/dist/assets/index-zB-Hv7Rw.css     57520 05/06/2026 15:41:30 -03:00
App-Violao/frontend/dist/assets/index-YvsXbU7R.js     230999 05/06/2026 15:41:30 -03:00
App-Violao/frontend/dist/index.html                     3578 05/06/2026 15:41:30 -03:00
App-Violao/frontend/index.html                          3480 05/06/2026 15:34:48 -03:00
App-Violao/frontend/package-lock.json                  61147 05/06/2026 15:41:24 -03:00
App-Violao/frontend/package.json                         467 05/06/2026 15:34:48 -03:00
App-Violao/frontend/public/                                0 05/06/2026 15:34:48 -03:00
App-Violao/frontend/public/fly-auth.html                1832 05/06/2026 15:34:48 -03:00
App-Violao/frontend/public/icons/                          0 05/06/2026 15:34:48 -03:00
App-Violao/frontend/public/icons/apple-touch-icon.png   9612 05/06/2026 15:34:48 -03:00
App-Violao/frontend/public/icons/favicon-32.png          997 05/06/2026 15:34:48 -03:00
App-Violao/frontend/public/icons/icon-192.png          10137 05/06/2026 15:34:48 -03:00
App-Violao/frontend/public/icons/icon-48.png            1622 05/06/2026 15:34:48 -03:00
App-Violao/frontend/public/icons/icon-512.png          39439 05/06/2026 15:34:48 -03:00
App-Violao/frontend/public/manifest.json                 683 05/06/2026 15:34:48 -03:00
App-Violao/frontend/public/sw.js                        1099 05/06/2026 15:34:48 -03:00
App-Violao/frontend/src/                                   0 05/06/2026 15:34:48 -03:00
App-Violao/frontend/src/App.jsx                        63420 05/06/2026 15:39:30 -03:00
